SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
3528822,371213,8,,,,,,,,0.0,2075,2075,2075,20210820,20210820,20210820,20240614.0,20240614,,20240614,20240517,20210820,20240510,I013371,,57001,CJ125-KIT-SB,CJ125-KIT-SB,USD,0.0,,4223270.0,AVAIL,,,,0.0,0.0,0.0,CJ-125 Chrg Kit for Spare Bat.,1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,371,4AJ,Y,,,A27,,371,,EA,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,91.8,183.6,0.0,0,,EA,0.0,0.0,0.0,0,0.0,,19,,,0.0,0.0,LATIN,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,105706.0,TL,,,EXP,,MPP,,,,EA,2.0,EA,2.0,EA,440000.0,LB,5593.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124166,231335.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,120111.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121239,,0.0,,0.0,,,,3962.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 24 2024,,0,,0.0,,00000,8000.0,0.0,0.0,,,0.0,,0.0,1,1
3532360,371540,1,,,,,,,,0.0,2815,22734,2815,20210823,20210823,20210823,20240403.0,20240403,,20240403,20210906,20210820,20210830,388-P2318693,,57001,CJ125-KIT-SB,CJ125-KIT-SB,USD,0.0,,4174740.0,AVAIL,,,,0.0,0.0,0.0,CJ-125 Chrg Kit for Spare Bat.,1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,TLS,371,4AJ,Y,,,A27,,371,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,100.3,100.3,0.0,0,,EA,0.0,0.0,0.0,0,0.0,,312,,O,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,FP,,,,EA,1.0,EA,1.0,EA,220000.0,LB,2797.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,O,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,KPERKINS,124094,232032.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,143510.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121242,,0.0,,0.0,,,,3962.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 15 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,0
3532361,371540,1.01,371540.0,1,,,,,,0.0,2815,22734,2815,20210823,20210823,20210823,,20240403,,20240403,20210823,20210823,20210823,388-P2318693,,-999,Billable Freight,Billable Freight,USD,0.0,,4174740.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,10400,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,29.53,29.53,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,312,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,3,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,O,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124094,232032.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121235,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,1010.0,0.0,0.0,,,0.0,,0.0,0,0
3539520,372415,1,,,,,,,,0.0,2815,22734,2815,20210825,20210825,20210825,20240622.0,20240622,,20240622,20210908,20210825,20210901,388-P2319010,,55180,S16002045,S16002045,USD,0.0,,4296430.0,AVAIL,,,,0.0,0.0,0.0,Replacement Pierce and Brass F,,S,999,900,10400,,0.0,0.0,0.0,0.0,TLS,340,3W5,Y,WNP,,K46,,340,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,13.77,13.77,0.0,0,,EA,0.0,3.6973,0.037,0,3.6973,,312,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,66949.0,2001.0,GRD,,,,,UPP,,,,EA,1.0,EA,1.0,EA,10000.0,LB,6.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,O,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124174,231500.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,2701.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121244,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 24 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,0
3540923,372622,9,,,,,,,,0.0,40022,39503,40022,20230929,20210825,20230829,20240515.0,20240517,,20240517,20240618,20210825,20240617,00000053,,55181,S26883,S26883,USD,0.0,,4166330.0,AVAIL,,,,0.0,0.0,0.0,"Screw, Cutter Wheel",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,344,3W5,Y,FLR,,K46,,344,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,0.97,0.97,0.0,1,,EA,0.0,0.6631,0.0066,0,0.0,,30E,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,S,1,Y,Y,Y,,,,,66949.0,2003.0,CPU,,,STI,,PP,,,,EA,1.0,EA,1.0,EA,10000.0,LB,6.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,1,,8,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MMICKAS,124138,231335.0,,,1,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,100126.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121267,,0.0,,0.0,,,,3991.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,9000.0,0.0,0.0,,,0.0,,0.0,1,1
3551189,373924,2.1,,,,,,,,0.0,2004,6516,2004,20210830,20210830,20210830,20240410.0,20240410,,20240410,20231124,20210830,20231117,KC-16675170,,61467,IR-2590H,IR-2590H,USD,0.0,,4186070.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .025in Dia., 9",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,31.0,31.0,0.0,0.0,0.0,0.0,31.0,0.0,H,,8.87,274.97,0.0,0,,EA,0.0,15.3046,4.7444,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,31.0,EA,31.0,EA,310000.0,LB,179.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124101,231545.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,174033.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121249,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 22 2024,,0,,0.0,,00000,2100.0,0.0,0.0,,,0.0,,0.0,1,1
3551225,373927,1,,,,,,,,0.0,2004,6515,2004,20210830,20210830,20210830,20240416.0,20240416,,20240416,20210809,20210830,20210802,FC-16675060,,61467,IR-2590H,IR-2590H,USD,0.0,,4185990.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .025in Dia., 9",1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,45.0,45.0,0.0,0.0,0.0,0.0,45.0,0.0,H,,8.87,399.15,0.0,0,,EA,0.0,15.3046,6.8871,0,15.3046,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,45.0,EA,45.0,EA,450000.0,LB,261.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124107,231401.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,132052.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121249,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 29 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3568309,375889,1,,,,,,,,0.0,2004,2004,2004,20240513,20240513,20240513,20240517.0,20240517,,20240517,20240527,20240513,20240520,TB-21307050,,61467,IR-2590H,IR-2590H,USD,0.0,,,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .025in Dia., 9",1/EA,C,999,620,11500,,0.0,0.0,0.0,0.0,,339,,Y,WNP,,,STR,,,EA,-25.0,-25.0,0.0,0.0,0.0,0.0,-25.0,0.0,H,,10.73,-268.25,0.0,0,,,0.0,15.3046,-3.8262,0,0.0,,WAA,,,0.0,0.0,INDGRP,ORD,,0.0,0.0,0.0,Y,,,,0,,Y,Y,Y,,,,,10500.0,0.0,,,,,,FP,,,,EA,-25.0,EA,-25.0,EA,-40000.0,LB,-1328.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,,,,1,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,KCASURRA,124138,151216.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,124141,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3568310,375890,1,,,,,,,,0.0,2004,6518,2004,20210903,20210903,20210903,20240411.0,20240411,,20240411,20210920,20210903,20210913,TB-21307050,,61467,IR-2590H,IR-2590H,USD,0.0,,4189730.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .025in Dia., 9",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,H,,8.87,221.75,0.0,0,,EA,0.0,15.3046,3.8262,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,25.0,EA,25.0,EA,250000.0,LB,145.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124102,231617.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,135649.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121256,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3571753,376352,30,,,,,,,,0.0,40391,40827,40391,20220623,20210907,20220517,20240521.0,20240521,,20240521,20220623,20210907,20220616,4950101,,8233,J388,J388,USD,0.0,,4245030.0,,,,,0.0,0.0,0.0,"RRP,MINI",,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,N,WNP,YS,K46,STR,339,,EA,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,H,,5.7783,577.83,0.0,1,,,0.0,8.2688,8.2688,0,8.2688,,,,,0.0,0.0,DTEC,,,0.0,2339140.0,0.0,Y,,,,S,,Y,Y,Y,,,,,10500.0,36643.0,LTL,,,STI,,PC,,,,EA,100.0,EA,100.0,EA,1000000.0,LB,579.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,8,,,,,,,,,,0.0,,,,,,,,,,P,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBUI,124142,231436.0,,,1,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,111404.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,122167,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,30000.0,0.0,0.0,,,0.0,,0.0,1,1
3577916,377250,1,,,,,,,,0.0,2004,6516,2004,20220501,20210909,20220418,20240606.0,20240606,,20240606,20220501,20210909,20220425,KC-24791190,,61518,IR-7045H,IR-7045H,USD,0.0,,4272960.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .070in Dia., 4",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,339,,EA,16.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0,H,,9.36,149.76,0.0,0,,EA,0.0,18.2607,2.9217,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,16.0,EA,16.0,EA,40000.0,LB,1413.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124158,231630.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,80731.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121259,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3581075,377761,1,,,,,,,,0.0,2004,6515,2004,20220127,20210910,20220112,20240411.0,20240411,,20240411,20220127,20210910,20220120,FC-25920120,,61473,IR-3845H,IR-3845H,USD,0.0,,4185990.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .038in Dia., 4",MTS,S,999,900,10400,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,8.6,43.0,0.0,0,,EA,0.0,7.9543,0.3977,0,7.9543,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,5.0,EA,5.0,EA,50000.0,LB,306.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124102,231523.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,5035.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121260,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3581076,377761,1.1,,,,,,,,0.0,2004,6515,2004,20220127,20210910,20220112,20240506.0,20240507,,20240507,20220127,20210910,20220120,FC-25920120,,61473,IR-3845H,IR-3845H,USD,0.0,,4226350.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .038in Dia., 4",MTS,S,999,904,10400,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,H,,8.6,215.0,0.0,0,,EA,0.0,7.9543,1.9886,0,7.9543,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,25.0,EA,25.0,EA,250000.0,LB,1532.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124128,231457.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,225844.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121260,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of May 13 2024,,0,,0.0,,00000,1100.0,0.0,0.0,,,0.0,,0.0,1,1
3581132,377778,1,,,,,,,,0.0,2004,6518,2004,20210910,20210910,20210910,20240410.0,20240410,,20240410,20210924,20210910,20210917,TC-25920450,,58406,IR-4745H,IR-4745H,USD,0.0,,4187460.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .047in Dia., 4",MTO,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,339,,EA,17.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,H,,8.88,150.96,0.0,0,,EA,0.0,7.7428,1.3163,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,17.0,EA,17.0,EA,28900.0,LB,1080.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124101,231605.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,201108.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121260,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 22 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
