BILL_CUSTOMER_SID,ORDER_DATE,DAYS_SINCE_LAST_PURCHASE,EXTENDED_PRICE,IS_CHURNED
2628.0,2024-03-20,54,14202.32,False
2669.0,2024-03-06,68,21808.8,False
2674.0,2024-03-18,56,3826.4,False
2694.0,2024-03-22,52,66421.9,False
2699.0,2024-03-13,61,7578.28,False
2700.0,2024-03-21,53,3698.42,False
2704.0,2024-03-07,67,884.9,False
2707.0,2024-03-22,52,14537.34,False
2708.0,2024-03-22,52,79843.07,False
2716.0,2024-03-08,66,8175.62,False
2717.0,2024-03-21,53,19107.08,False
2720.0,2024-03-14,60,1548.88,False
2723.0,2024-03-22,52,72783.28,False
2726.0,2024-03-14,60,5370.64,False
2727.0,2024-03-21,53,9703.99,False
2732.0,2024-03-22,52,266157.56,False
2735.0,2024-03-20,54,29008.68,False
2737.0,2024-03-20,54,35946.12,False
2738.0,2024-03-22,52,10800.789999999999,False
2742.0,2024-03-18,56,3985.62,False
2748.0,2024-03-19,55,4140.9,False
2750.0,2024-03-13,61,299.32,False
2751.0,2024-03-12,62,3619.75,False
2752.0,2024-03-22,52,96171.0,False
2753.0,2024-03-20,54,119429.84,False
2755.0,2024-03-20,54,39309.96,False
2760.0,2024-03-22,52,70837.74,False
2764.0,2024-03-18,56,9454.53,False
2766.0,2024-03-11,63,19330.78,False
2767.0,2024-03-22,52,788728.3,False
2774.0,2024-03-18,56,3894.86,False
2791.0,2024-03-21,53,5792.7,False
2792.0,2024-03-21,53,145891.09,False
2794.0,2024-03-20,54,28106.510000000002,False
2797.0,2024-03-22,52,67009.28,False
2800.0,2024-03-20,54,19249.3,False
2803.0,2024-03-21,53,36059.69,False
2805.0,2024-03-07,67,5434.28,False
2806.0,2024-03-21,53,58272.04,False
2807.0,2024-03-19,55,712.56,False
2810.0,2024-03-20,54,128285.62,False
2812.0,2024-03-22,52,3611.04,False
2815.0,2024-03-22,52,2140692.18,False
2816.0,2024-03-15,59,18083.760000000002,False
2819.0,2024-03-22,52,780516.7,False
2821.0,2024-03-22,52,269570.02,False
2827.0,2024-03-21,53,20059.56,False
2828.0,2024-03-20,54,5507.87,False
2831.0,2024-03-21,53,441013.67,False
2834.0,2024-03-21,53,78901.27,False
2837.0,2024-03-22,52,311244.63,False
2838.0,2024-03-19,55,4704.81,False
2841.0,2024-03-22,52,6315.54,False
2843.0,2024-03-21,53,70069.68,False
2847.0,2024-03-22,52,5415.85,False
2848.0,2024-03-22,52,34010.37,False
2849.0,2024-03-19,55,38108.2,False
2858.0,2024-03-20,54,20442.98,False
2859.0,2024-03-15,59,2772.48,False
2860.0,2024-03-20,54,8727.32,False
2863.0,2024-03-19,55,235363.54,False
2865.0,2024-03-22,52,984386.3,False
2867.0,2024-03-22,52,148078.61,False
2870.0,2024-03-15,59,533.94,False
2872.0,2024-03-21,53,20537.05,False
2873.0,2024-03-22,52,108448.11,False
2879.0,2024-03-21,53,101705.05,False
2882.0,2024-03-18,56,18368.29,False
2884.0,2024-03-21,53,150856.87,False
2890.0,2024-03-14,60,6911.34,False
2903.0,2024-03-22,52,111611.95,False
2904.0,2024-03-22,52,13880.61,False
2908.0,2024-03-18,56,24324.09,False
2909.0,2024-03-20,54,7997.12,False
2910.0,2024-03-14,60,17774.97,False
2911.0,2024-03-13,61,767.19,False
2912.0,2024-03-20,54,6004.0,False
2917.0,2024-03-18,56,4164.39,False
2920.0,2024-03-21,53,106029.49,False
2921.0,2024-03-12,62,9015.83,False
2922.0,2024-03-07,67,11414.46,False
2923.0,2024-03-19,55,13204.74,False
2926.0,2024-03-12,62,47496.78,False
2928.0,2024-03-22,52,14618.800000000001,False
2930.0,2024-03-19,55,13539.2,False
2938.0,2024-03-15,59,240.57,False
2940.0,2024-03-18,56,40228.840000000004,False
2943.0,2024-03-19,55,28253.66,False
2959.0,2024-03-21,53,15140.8,False
2961.0,2024-03-22,52,16686.1,False
2962.0,2024-03-06,68,0.0,False
2968.0,2024-03-22,52,139895.28,False
2969.0,2024-03-22,52,5388.66,False
2978.0,2024-03-18,56,10381.2,False
2982.0,2024-03-20,54,8022.22,False
2987.0,2024-03-20,54,7088.42,False
2988.0,2024-03-20,54,3822.02,False
2992.0,2024-03-22,52,67611.77,False
2995.0,2024-03-21,53,31676.15,False
3003.0,2024-03-18,56,21114.37,False
3009.0,2024-03-20,54,3383.29,False
3013.0,2024-03-21,53,131314.98,False
3017.0,2024-03-06,68,1055.75,False
3019.0,2024-03-18,56,26689.42,False
3021.0,2024-03-22,52,150882.22,False
3024.0,2024-03-19,55,76482.01,False
3025.0,2024-03-12,62,3840.63,False
3026.0,2024-03-22,52,10678.25,False
3033.0,2024-03-14,60,4682.76,False
3037.0,2024-03-22,52,29090.24,False
3041.0,2024-03-21,53,249841.08,False
3047.0,2024-03-21,53,3260.0,False
3049.0,2024-03-18,56,62732.45,False
3050.0,2024-03-22,52,198963.46,False
3054.0,2024-03-21,53,50696.58,False
3055.0,2024-03-22,52,51348.54,False
3061.0,2024-03-21,53,20010.0,False
3062.0,2024-03-21,53,17692.69,False
3063.0,2024-03-20,54,14776.35,False
3065.0,2024-03-22,52,106005.62,False
3068.0,2024-03-15,59,10670.65,False
3069.0,2024-03-08,66,3631.55,False
3145.0,2024-03-22,52,3240.69,False
3199.0,2024-03-04,70,395.47999999999996,False
3232.0,2024-03-22,52,305764.57,False
3241.0,2024-03-14,60,2154.94,False
3271.0,2024-03-21,53,44050.0,False
3285.0,2024-03-08,66,14516.3,False
3322.0,2024-03-18,56,38826.0,False
3324.0,2024-03-07,67,8208.0,False
3326.0,2024-03-21,53,26999.7,False
3404.0,2024-03-07,67,4220.0,False
3413.0,2024-03-21,53,7691.27,False
3418.0,2024-03-12,62,20477.5,False
3427.0,2024-03-14,60,2151.22,False
3431.0,2024-03-19,55,14889.23,False
3437.0,2024-03-22,52,15280.1,False
3440.0,2024-03-13,61,3680.4,False
3444.0,2024-03-12,62,6359.04,False
3448.0,2024-03-12,62,8342.14,False
3452.0,2024-03-20,54,3140.0,False
3454.0,2024-03-22,52,640.16,False
3455.0,2024-03-21,53,3330.72,False
3460.0,2024-03-21,53,194408.04,False
3465.0,2024-03-22,52,823.2,False
3477.0,2024-03-20,54,527.04,False
3481.0,2024-03-22,52,20960.979,False
3628.0,2024-03-22,52,36748.1825,False
3842.0,2024-03-22,52,1834.8,False
3881.0,2024-03-22,52,42344.32,False
3885.0,2024-03-18,56,952.05,False
3897.0,2024-03-06,68,4847.81,False
3902.0,2024-03-22,52,0.0,False
3907.0,2024-03-19,55,17279.88,False
3910.0,2024-03-18,56,272.48,False
3921.0,2024-03-22,52,1539804.23,False
3934.0,2024-03-20,54,90599.11,False
3941.0,2024-03-07,67,5702.42,False
3971.0,2024-03-20,54,34922.28,False
3980.0,2024-03-06,68,3867.82,False
3983.0,2024-03-20,54,4899.74,False
3989.0,2024-03-22,52,451573.22000000003,False
3991.0,2024-03-22,52,180059.98,False
3994.0,2024-03-22,52,7283.099999999999,False
3997.0,2024-03-11,63,5786.3,False
3998.0,2024-03-15,59,3659.37,False
4004.0,2024-03-20,54,40402.119999999995,False
4005.0,2024-03-19,55,8066.99,False
4006.0,2024-03-19,55,615.4499999999998,False
4008.0,2024-03-22,52,8309.17,False
4011.0,2024-03-20,54,8148.78,False
4014.0,2024-03-14,60,6830.4,False
4018.0,2024-03-22,52,4956.93,False
4027.0,2024-03-21,53,60428.1,False
4030.0,2024-03-19,55,33900.57,False
4034.0,2024-03-19,55,6409.69,False
4036.0,2024-03-22,52,0.0,False
4045.0,2024-03-22,52,455.8299999999999,False
4048.0,2024-03-22,52,9060.42,False
4051.0,2024-03-22,52,25785.0,False
4053.0,2024-03-21,53,55325.96,False
4060.0,2024-03-22,52,94029.53,False
4063.0,2024-03-22,52,60863.44,False
4298.0,2024-03-20,54,0.0,False
4313.0,2024-03-16,58,-32.95,False
4460.0,2024-03-18,56,4633.96,False
4760.0,2024-03-15,59,61291.74,False
4965.0,2024-03-12,62,250.08,False
5171.0,2024-03-20,54,100800.0,False
5650.0,2024-03-22,52,8127.23,False
6025.0,2024-03-22,52,514.08,False
6296.0,2024-03-19,55,33544.69,False
6454.0,2024-03-07,67,4694.37,False
6476.0,2024-03-08,66,1860.0,False
6733.0,2024-03-20,54,-1958.91,False
6780.0,2024-03-18,56,455.75,False
6797.0,2024-03-20,54,26501.64,False
7825.0,2024-03-21,53,48969.1,False
8516.0,2024-03-12,62,3868.1600000000003,False
8524.0,2024-03-20,54,18010.52,False
8560.0,2024-03-13,61,6164.32,False
8563.0,2024-03-22,52,62464.840000000004,False
8570.0,2024-03-11,63,3557.75,False
8614.0,2024-03-20,54,22272.96,False
8630.0,2024-03-11,63,4358.83,False
8661.0,2024-03-21,53,2659.41,False
9292.0,2024-03-19,55,9702.65,False
9371.0,2024-03-12,62,571.0600000000001,False
9535.0,2024-03-19,55,66751.1,False
13852.0,2024-03-06,68,383.31,False
15040.0,2024-03-21,53,1933.46,False
15780.0,2024-03-14,60,3650.1,False
16435.0,2024-03-15,59,3929.66,False
16449.0,2024-03-13,61,23350.920000000002,False
17017.0,2024-03-20,54,79648.97,False
17039.0,2024-03-08,66,1123.92,False
17147.0,2024-03-06,68,18944.52,False
17148.0,2024-03-18,56,437.0,False
17175.0,2024-03-18,56,866.64,False
17351.0,2024-03-21,53,3720.06,False
17527.0,2024-03-06,68,411.54,False
17635.0,2024-03-21,53,65536.87,False
17663.0,2024-03-08,66,3486.48,False
18012.0,2024-03-19,55,3959.81,False
18023.0,2024-03-19,55,76603.8,False
18211.0,2024-03-14,60,975.195,False
18353.0,2024-03-15,59,29123.4,False
18524.0,2024-03-08,66,665.64,False
18608.0,2024-03-09,65,-2349.06,False
18745.0,2024-03-15,59,310.36,False
18870.0,2024-03-20,54,55.2,False
18902.0,2024-03-22,52,27533.9,False
18960.0,2024-03-19,55,22743.41,False
19022.0,2024-03-14,60,-62.0,False
19161.0,2024-03-13,61,4089.0,False
19180.0,2024-03-21,53,0.0,False
19239.0,2024-03-08,66,901.87,False
19450.0,2024-03-07,67,2795.12,False
19545.0,2024-03-22,52,8225.6,False
19551.0,2024-03-11,63,6217.36,False
19552.0,2024-03-22,52,10123.84,False
19595.0,2024-03-15,59,1732.48,False
19607.0,2024-03-13,61,13149.22,False
19716.0,2024-03-15,59,1208.24,False
19800.0,2024-03-21,53,-64.53,False
19833.0,2024-03-07,67,1842.6999999999998,False
19846.0,2024-03-14,60,5761.62,False
19869.0,2024-03-08,66,5237.29,False
19971.0,2024-03-07,67,3570.61,False
19983.0,2024-03-19,55,10591.25,False
19997.0,2024-03-14,60,692.48,False
20087.0,2024-03-18,56,2119.4,False
20244.0,2024-03-18,56,5499.5,False
20287.0,2024-03-07,67,3689.4,False
20313.0,2024-03-19,55,4451.65,False
20314.0,2024-03-18,56,566.0999999999999,False
20391.0,2024-03-08,66,4088.7200000000003,False
20445.0,2024-03-13,61,4259.22,False
20448.0,2024-03-13,61,1132.32,False
20511.0,2024-03-19,55,29349.559999999998,False
20688.0,2024-03-19,55,16721.6254,False
20863.0,2024-03-19,55,5426.5,False
20945.0,2024-03-20,54,26341.56,False
21178.0,2024-03-20,54,258.06,False
21183.0,2024-03-21,53,130958.64,False
21279.0,2024-03-11,63,1437.1544999999999,False
21332.0,2024-03-08,66,-120.0,False
21417.0,2024-03-18,56,3486.25,False
21507.0,2024-03-21,53,1773.3,False
21701.0,2024-03-20,54,17412.8,False
21896.0,2024-03-21,53,17188.9,False
22140.0,2024-03-13,61,1131.72,False
22157.0,2024-03-20,54,7966.46,False
22176.0,2024-03-22,52,346978.73,False
22282.0,2024-03-22,52,16440.85,False
22404.0,2024-03-18,56,19666.329999999998,False
22454.0,2024-03-14,60,307.91999999999996,False
22619.0,2024-03-20,54,45435.98,False
22650.0,2024-03-08,66,3630.64,False
22761.0,2024-03-22,52,182176.88,False
22815.0,2024-03-08,66,3528.5,False
22922.0,2024-03-15,59,3766.1600000000003,False
22982.0,2024-03-13,61,2922.45,False
23016.0,2024-03-06,68,11118.2,False
23183.0,2024-03-06,68,14655.69,False
23194.0,2024-03-21,53,187842.82,False
23410.0,2024-03-18,56,13933.2,False
23591.0,2024-03-20,54,2236.38,False
23845.0,2024-03-19,55,7975.76,False
23910.0,2024-03-08,66,4073.28,False
23920.0,2024-03-21,53,13105.460000000001,False
24278.0,2024-03-18,56,1013.4,False
24356.0,2024-03-18,56,7222.54,False
24466.0,2024-03-06,68,13245.0,False
24617.0,2024-03-15,59,694.53,False
24702.0,2024-03-08,66,9007.48,False
24949.0,2024-03-06,68,10808.7,False
24958.0,2024-03-21,53,119741.02,False
24971.0,2024-03-16,58,51790.12,False
24990.0,2024-03-19,55,14380.16,False
25220.0,2024-03-22,52,50069.64,False
25230.0,2024-03-18,56,3160.0,False
25265.0,2024-03-22,52,125861.49,False
25447.0,2023-06-22,326,9.56,True
25587.0,2024-03-20,54,14845.98,False
25842.0,2024-03-15,59,498.56,False
26131.0,2024-03-19,55,5435.72,False
26414.0,2024-03-08,66,386.16,False
26475.0,2024-03-08,66,344.03999999999996,False
26497.0,2024-03-14,60,949.6,False
26522.0,2024-03-21,53,39418.77,False
26528.0,2024-03-19,55,-157.85000000000008,False
26565.0,2024-03-08,66,20760.56,False
27187.0,2024-03-07,67,628.32,False
27256.0,2024-03-19,55,15726.6,False
27428.0,2024-03-15,59,3851.52,False
27442.0,2024-03-08,66,3732.92,False
27564.0,2024-03-20,54,7694.1,False
27669.0,2024-03-14,60,607.2,False
27681.0,2024-03-18,56,7400.0,False
27834.0,2024-03-15,59,2946.2400000000002,False
27866.0,2024-03-13,61,3704.0,False
27870.0,2024-03-15,59,3525.19,False
27930.0,2024-03-18,56,7596.8,False
28367.0,2024-03-11,63,790.8,False
28502.0,2024-03-14,60,986.96,False
28510.0,2024-03-19,55,663.06,False
28511.0,2024-03-19,55,15420.24,False
28631.0,2024-03-19,55,11422.49,False
28635.0,2024-03-21,53,420.76,False
29396.0,2024-03-07,67,2610.72,False
29734.0,2024-03-14,60,513.8,False
30185.0,2024-03-20,54,261.24,False
30238.0,2024-03-12,62,2508.55,False
30420.0,2024-03-21,53,22912.61,False
30494.0,2024-03-18,56,3778.41,False
30663.0,2024-03-21,53,593.4,False
30716.0,2024-03-18,56,66.8,False
30902.0,2024-03-12,62,4297.16,False
30988.0,2024-03-12,62,12024.48,False
31065.0,2024-03-18,56,314.16,False
31112.0,2024-03-12,62,1369.81,False
31478.0,2024-03-19,55,9668.0,False
31599.0,2024-03-21,53,68344.6,False
31681.0,2024-03-18,56,1286.8,False
31686.0,2024-03-07,67,507.3,False
31710.0,2024-03-21,53,3380.57,False
31922.0,2024-03-14,60,4869.2300000000005,False
32188.0,2024-03-22,52,66455.52,False
32247.0,2024-03-21,53,3629.23,False
32636.0,2024-03-21,53,5410.83,False
32693.0,2024-03-19,55,6362.7699999999995,False
32722.0,2024-03-14,60,1098.21,False
32723.0,2024-03-21,53,101060.0,False
32783.0,2024-03-18,56,1383.08,False
32824.0,2024-03-19,55,4300.68,False
32964.0,2024-03-19,55,4662.24,False
33001.0,2024-04-19,24,91219.42,False
33047.0,2024-03-11,63,103454.3,False
33091.0,2024-03-20,54,1129.58,False
33093.0,2024-03-19,55,14613.16,False
33109.0,2024-03-19,55,5977.030000000001,False
33159.0,2024-03-21,53,2633.6,False
33201.0,2024-03-11,63,11966.78,False
33284.0,2024-03-11,63,4884.780000000001,False
33455.0,2024-03-20,54,4602.88,False
33495.0,2024-03-11,63,40000.0,False
33623.0,2024-03-12,62,5276.85,False
33640.0,2024-03-19,55,3533.2,False
33667.0,2024-03-19,55,5149.8,False
33738.0,2024-03-21,53,13511.619999999999,False
33812.0,2024-03-11,63,326.1,False
34081.0,2023-06-26,322,76.48,True
34090.0,2024-03-08,66,-3100.0,False
34288.0,2024-03-18,56,289.20000000000005,False
34437.0,2024-03-15,59,1122.74,False
35103.0,2024-03-19,55,14685.539999999999,False
35143.0,2024-03-08,66,0.0,False
35299.0,2024-03-22,52,-36835.81,False
35455.0,2024-03-07,67,315.08,False
35526.0,2024-03-27,47,301711.2929,False
35779.0,2024-03-19,55,489.9,False
35850.0,2024-03-11,63,4136.16,False
35858.0,2024-03-11,63,-54.11,False
35880.0,2024-03-22,52,2686.1,False
36083.0,2024-03-19,55,3894.21,False
36096.0,2024-03-06,68,645.0,False
36103.0,2024-03-21,53,21812.25,False
36161.0,2023-06-27,321,967.442,True
36257.0,2024-03-08,66,722.0,False
36315.0,2024-03-18,56,70.77,False
36334.0,2024-03-12,62,0.0,False
36338.0,2024-03-08,66,13515.02,False
36360.0,2024-03-13,61,588.8,False
36423.0,2024-03-20,54,2088.16,False
36434.0,2024-03-11,63,1636.8,False
36436.0,2024-03-11,63,1772.1,False
36449.0,2024-03-15,59,11868.14,False
36462.0,2024-03-14,60,1771.0,False
36466.0,2024-03-19,55,347.6,False
36490.0,2024-03-19,55,2851.2,False
36497.0,2024-03-19,55,387.84,False
36498.0,2024-03-20,54,1628.0,False
36499.0,2024-03-14,60,2492.6,False
36529.0,2024-03-14,60,6173.28,False
36564.0,2024-03-06,68,8300.0,False
36602.0,2024-03-22,52,937.81,False
36613.0,2024-03-22,52,226989.09,False
36616.0,2024-03-12,62,6006.0,False
36868.0,2024-03-07,67,427.66,False
36891.0,2024-03-06,68,687.9,False
36916.0,2024-03-19,55,147.35,False
36947.0,2024-03-06,68,335.6,False
36949.0,2024-03-14,60,938.69,False
36965.0,2024-03-19,55,-4.65,False
36971.0,2024-03-14,60,10067.68,False
36983.0,2024-03-18,56,188.32,False
36991.0,2024-03-05,69,124.08000000000001,False
37004.0,2024-03-20,54,1744.15,False
37009.0,2024-03-14,60,426.0,False
37027.0,2024-03-12,62,3644.25,False
37032.0,2024-03-21,53,430.07,False
37034.0,2024-03-20,54,4030.99,False
37038.0,2024-03-08,66,1382.1,False
37041.0,2024-03-11,63,443.2,False
37062.0,2024-03-07,67,21476.0,False
37066.0,2024-03-20,54,1242.0,False
37072.0,2024-03-14,60,10081.5,False
37074.0,2024-03-15,59,7029.0,False
37081.0,2024-03-22,52,12870.5,False
37093.0,2024-03-08,66,452.52,False
37100.0,2024-03-19,55,874.37,False
37103.0,2024-03-20,54,1161.8200000000002,False
37109.0,2024-03-11,63,198.45,False
