CUSTOMER_ID,TOTAL_REVENUE,CUM_REVENUE_PERCENT,SEGMENT
2723.0,72783.28,0.730423965362934,Tail
2161.0,71337.31,0.7330658868819522,Tail
2760.0,70690.95,0.7356838709635617,Tail
2843.0,70069.68,0.7382788467963022,Tail
2797.0,69265.31,0.7408440334147837,Tail
2608.0,68657.94,0.7433867265600322,Tail
31599.0,68509.08,0.7459239067915286,Tail
2992.0,67655.24,0.7484294657259816,Tail
1787.0,67179.89,0.7509174204447154,Tail
9535.0,66751.1,0.7533894952609391,Tail
32188.0,66455.52,0.7558506235028865,Tail
2694.0,66421.9,0.7583105066544108,Tail
2604.0,65701.74,0.7607437192432082,Tail
17635.0,65649.92,0.7631750127188078,Tail
438.0,63805.86,0.7655380128736141,High-Value
8563.0,62464.840000000004,0.7678513494008539,Tail
4063.0,62103.17,0.770151291762323,Tail
4760.0,61291.74,0.772421183447951,Tail
40118.0,60895.00000000001,0.7746763821777687,Tail
4027.0,60696.38,0.7769242251711267,Tail
2806.0,59900.51,0.7791425937410822,Tail
3049.0,57840.77,0.7812846814500186,Tail
4053.0,56251.65,0.783367917341802,Tail
142.0,55484.0,0.7854227239158262,High-Value
417.0,52662.93,0.7873730543673326,High-Value
24971.0,52424.48,0.7893145540094602,Tail
3055.0,50943.12,0.7912011926418102,Tail
3054.0,50696.58,0.7930787008579544,Tail
25220.0,50069.64,0.7949329908412114,Tail
38877.0,49405.36,0.7967626797338657,Tail
7825.0,49351.04,0.7985903569277762,Tail
352.0,48011.78,0.8003684356743449,High-Value
2926.0,47496.78,0.8021274417984344,Tail
1043.0,46293.060000000005,0.8038418690931446,High-Value
1960.0,46045.62,0.8055471326408525,Tail
2097.0,45501.0,0.8072322266125322,Tail
33047.0,45469.0,0.808916135489223,Tail
22619.0,45154.51,0.8105883974745673,Tail
37459.0,45028.0,0.8122559742609412,Tail
349.0,44385.09,0.8138997413779598,High-Value
3271.0,43051.520000000004,0.8154941207723391,Tail
3881.0,42345.32,0.8170623466016801,Tail
37311.0,41492.25,0.8185989796503258,Tail
2940.0,40926.98,0.8201146783663333,Tail
4004.0,40402.119999999995,0.8216109393024684,Tail
891.0,40343.5,0.8231050292927206,High-Value
33495.0,40000.0,0.8245863980289503,Tail
26522.0,39418.77,0.8260462413664161,Tail
2755.0,38847.5,0.8274849281659332,Tail
1536.0,38846.76,0.8289235875601287,Tail
3322.0,38826.0,0.8303614781239502,Tail
303.0,38362.29,0.8317821955503546,High-Value
4030.0,38125.1,0.8331941288304955,Tail
608.0,37844.88,0.8345956843819546,High-Value
3628.0,36748.1825,0.8359566245986738,Tail
2803.0,36259.63,0.8372994716554052,Tail
2849.0,35725.14,0.838622524292741,Tail
872.0,35666.1,0.8399433904298221,High-Value
1830.0,35518.66,0.8412587962417415,Tail
2603.0,35382.88,0.8425691735474856,Tail
3971.0,34922.28,0.8438624928922323,Tail
42509.0,34676.06,0.8451466936717229,Tail
1768.0,34450.97,0.8464225584189925,Tail
2848.0,34033.52,0.8476829632317887,Tail
6296.0,33983.0,0.8489414970758712,Tail
2737.0,33520.32,0.8501828959277816,Tail
1483.0,33068.77,0.8514075719783708,Tail
2995.0,31882.88,0.8525883295196949,Tail
40370.0,31856.25,0.8537681008397829,Tail
2004.0,31783.47,0.8549451768094553,Tail
927.0,30319.989999999998,0.8560680539411751,High-Value
37549.0,30073.33,0.8571817962125831,Tail
20511.0,29349.559999999998,0.8582687342277355,Tail
3037.0,29238.72,0.8593515673701199,Tail
18353.0,29123.4,0.8604301297264376,Tail
2735.0,28933.68,0.8615016659508395,Tail
374.0,28648.89,0.8625626552001817,High-Value
2943.0,28253.66,0.8636090074153833,Tail
2794.0,28106.510000000002,0.8646499100453465,Tail
2167.0,27924.36,0.8656840668924272,Tail
3326.0,26999.7,0.8666839796791167,Tail
3019.0,26689.42,0.8676724014885194,Tail
6797.0,26501.64,0.8686538690123898,Tail
20945.0,26341.56,0.8696294080985777,Tail
1465.0,26208.9,0.8706000342253519,Tail
1826.0,25826.12,0.8715564843940049,Tail
4051.0,25785.0,0.8725114117155971,Tail
2018.0,25444.99,0.8734537470325889,Tail
559.0,24573.69,0.874363814435084,High-Value
2908.0,24311.71,0.8752641796130411,Tail
2216.0,23877.760000000002,0.8761484737919212,Tail
42507.0,23550.46,0.8770206466711169,Tail
16449.0,23350.920000000002,0.877885429742372,Tail
8614.0,23189.64,0.8787442399348826,Tail
3418.0,22955.21,0.8795943681955724,Tail
30420.0,22912.61,0.880442918798558,Tail
18960.0,22743.41,0.8812852032117894,Tail
36103.0,22177.62,0.8821065340345889,Tail
2669.0,21808.8,0.8829142058969562,Tail
3003.0,21752.85,0.8837198056948036,Tail
2078.0,21583.21,0.8845191230078406,Tail
37062.0,21476.0,0.8853144698823224,Tail
3481.0,20960.979,0.8860907433566065,Tail
2858.0,20764.18,0.8868597285337427,Tail
1644.0,20745.38,0.8876280174675728,Tail
557.0,20607.75,0.8883912093819238,High-Value
2717.0,20606.67,0.889154361299319,Tail
2872.0,20537.05,0.8899149348944286,Tail
26565.0,20345.36,0.8906684094002121,Tail
3061.0,20010.0,0.891409464110511,Tail
2800.0,19988.72,0.8921497307326423,Tail
40240.0,19787.05,0.8928825286639477,Tail
692.0,19782.19,0.8936151466089516,High-Value
22404.0,19666.329999999998,0.894343473769411,Tail
41841.0,19492.06,0.8950653469766288,Tail
1671.0,19409.989999999998,0.895784180785542,Tail
299.0,19321.75,0.8964997466950232,High-Value
800.0,19152.95,0.8972090612284375,High-Value
17147.0,18944.52,0.8979106567197095,Tail
1885.0,18936.18,0.8986119433455999,Tail
1317.0,18901.36,0.8993119404400055,Tail
2766.0,18863.26,0.9000105265306898,Tail
37180.0,18701.4,0.9007031182627829,Tail
1368.0,18630.82,0.901393096119741,Tail
1542.0,18396.85,0.9020744090806189,Tail
2882.0,18368.29,0.9027546643442188,Tail
39910.0,18218.0,0.9034293537351347,Tail
2816.0,18083.760000000002,0.9040990716525718,Tail
8524.0,18010.52,0.9047660771838528,Tail
3062.0,17776.33,0.9054244096715253,Tail
2910.0,17774.97,0.9060826917926608,Tail
1003.0,17493.71,0.9067305576695276,High-Value
21701.0,17325.739999999998,0.9073722029087287,Tail
3907.0,17279.88,0.9080121497586736,Tail
21896.0,17188.9,0.9086487272354281,Tail
234.0,17063.34,0.9092806546957195,High-Value
2071.0,16650.97,0.9098973103553669,Tail
20688.0,16601.2754,0.9105121256143445,Tail
2961.0,16580.39,0.911126167398857,Tail
22282.0,16440.85,0.9117350414285331,Tail
3437.0,16160.060000000001,0.9123335166200229,Tail
39648.0,16086.43,0.9129292649820117,Tail
28511.0,16000.19,0.913521819513005,Tail
1570.0,15931.84,0.9141118427551704,Tail
27256.0,15726.6,0.9146942650943503,Tail
3431.0,15583.7,0.9152713952437198,Tail
2959.0,15140.8,0.9158321229377575,Tail
1520.0,15018.109999999999,0.916388306903539,Tail
2613.0,14993.78,0.9169435898267867,Tail
25587.0,14845.98,0.917493399092554,Tail
1706.0,14790.599999999999,0.918041157403306,Tail
35103.0,14780.039999999999,0.9185885246327117,Tail
23183.0,14655.69,0.9191312866570586,Tail
2707.0,14537.34,0.9196696656816571,Tail
40185.0,14517.4,0.9202073062439406,Tail
3285.0,14516.3,0.920744906068584,Tail
23410.0,14469.32,0.9212807660256466,Tail
3063.0,14429.19,0.9218151397995246,Tail
33093.0,14418.109,0.9223491031972284,Tail
24990.0,14380.16,0.922881661183378,Tail
2628.0,14333.880000000001,0.9234125052258997,Tail
2928.0,14278.06,0.9239412820183499,Tail
1032.0,14031.9,0.9244609424675975,High-Value
2904.0,13880.61,0.9249750000099424,Tail
1499.0,13853.2,0.9254880424443608,Tail
40391.0,13832.58,0.9260003212331956,Tail
23920.0,13704.720000000001,0.9265078648268651,Tail
2930.0,13539.2,0.9270092785167041,Tail
36338.0,13515.02,0.9275097967191421,Tail
33738.0,13511.619999999999,0.9280101890052376,Tail
24466.0,13245.0,0.9285007072280217,Tail
2923.0,13204.74,0.9289897344531727,Tail
19607.0,13149.22,0.9294767055385178,Tail
1037.0,13076.19,0.9299609720148928,High-Value
37081.0,13037.48,0.9304438048966733,Tail
1965.0,12887.14,0.9309210700540588,Tail
37544.0,12885.18,0.9313982626243761,Tail
1634.0,12868.84,0.9318748500555647,Tail
1380.0,12779.99,0.9323481469964479,Tail
2534.0,12710.26,0.9328188615412817,Tail
37352.0,12514.3,0.9332823188606767,Tail
1471.0,12430.189999999999,0.9337426612319616,Tail
2342.0,12216.19,0.9341950782805077,Tail
18902.0,12171.52,0.9346458410105176,Tail
2066.0,12053.78,0.9350922433316524,Tail
33201.0,11966.78,0.9355354236757859,Tail
1593.0,11952.96,0.9359780922070211,Tail
775.0,11879.029999999999,0.9364180227984895,High-Value
36449.0,11869.14,0.9368575871215379,Tail
30988.0,11784.0,0.9372939983512312,Tail
1959.0,11661.79,0.937725883629093,Tail
28631.0,11525.24,0.9381527118844316,Tail
2922.0,11414.46,0.9385754374890553,Tail
2738.0,11378.92,0.9389968468975568,Tail
1725.0,11353.41,0.9394173115631468,Tail
23016.0,11118.2,0.9398290654102255,Tail
2195.0,11105.66,0.9402403548482055,Tail
1065.0,11011.85,0.9406481701061568,High-Value
699.0,10880.84,0.9410511335111547,High-Value
1404.0,10820.18,0.9414518504204642,Tail
2978.0,10810.7,0.9418522162453831,Tail
24949.0,10808.7,0.9422525080018652,Tail
411.0,10808.619999999999,0.94265279679561,High-Value
37072.0,10752.59,0.9430510105620974,Tail
2510.0,10692.77,0.9434470089416397,Tail
19983.0,10686.95,0.943842791782031,Tail
3026.0,10678.25,0.9442382524247221,Tail
3068.0,10670.65,0.9446334316073532,Tail
1781.0,10538.57,0.9450237193104175,Tail
263.0,10427.21,0.9454098828829202,High-Value
2727.0,10322.91,0.9457921837864429,Tail
2166.0,10275.38,0.9461727244535649,Tail
322.0,10241.26,0.946552001513155,High-Value
40345.0,10164.52,0.9469284365668246,Tail
19552.0,10123.84,0.9473033650684893,Tail
36971.0,10067.68,0.9476762137284485,Tail
904.0,9949.97,0.948044703090559,High-Value
2559.0,9931.32,0.9484125017644963,Tail
2860.0,9785.550000000001,0.9487749019604167,Tail
1324.0,9720.54,0.9491348945617984,Tail
9292.0,9702.65,0.9494942246210129,Tail
240.0,9677.25,0.9498526140110798,High-Value
31478.0,9668.0,0.9502106608346266,Tail
1154.0,9465.14,0.9505611948966275,Tail
2125.0,9460.1,0.9509115423061678,Tail
2764.0,9454.53,0.9512616834351114,Tail
37355.0,9343.64,0.9516077178395761,Tail
2535.0,9256.81,0.9519505365628566,Tail
1551.0,9133.05,0.9522887719312672,Tail
4048.0,9109.56,0.9526261373658873,Tail
2699.0,9028.66,0.9529605067322385,Tail
2117.0,9007.59,0.9532940957876079,Tail
1357.0,8909.710000000001,0.9536240599336798,Tail
2921.0,8907.39,0.953953938160365,Tail
2294.0,8753.89,0.9542781316345248,Tail
40936.0,8732.0,0.9546015144296438,Tail
41830.0,8713.22,0.954924201722141,Tail
36564.0,8513.3,0.9552394851336947,Tail
1681.0,8485.2,0.9555537278837111,Tail
39942.0,8401.93,0.9558648867943608,Tail
4008.0,8309.17,0.9561726104109114,Tail
19545.0,8225.6,0.9564772390778297,Tail
3324.0,8208.0,0.956781215942504,Tail
3448.0,8179.63,0.9570841421464021,Tail
2716.0,8175.62,0.9573869198430845,Tail
3444.0,8170.59,0.9576895112576483,Tail
2605.0,8165.97,0.9579919315741231,Tail
4011.0,8148.78,0.9582937152723835,Tail
5650.0,8127.23,0.9585947008832372,Tail
4005.0,8066.99,0.958893455552774,Tail
545.0,8055.68,0.9591917913653009,High-Value
2982.0,8022.22,0.9594888880128797,Tail
1846.0,8008.249999999999,0.9597854672924275,Tail
2909.0,7997.12,0.9600816343811245,Tail
22157.0,7966.46,0.9603766660006852,Tail
1390.0,7911.150000000001,0.9606696492576257,Tail
1159.0,7898.85,0.9609621769936799,Tail
3413.0,7789.91,0.9612506702219811,Tail
27564.0,7694.1,0.9615356152018167,Tail
27930.0,7596.8,0.9618169567522015,Tail
995.0,7593.91,0.9620981912736951,High-Value
1615.0,7555.96,0.9623780203466001,Tail
2100.0,7506.83,0.9626560299283549,Tail
24702.0,7426.12,0.9629310504783422,Tail
27681.0,7400.0,0.9632051036945447,Tail
132.0,7378.9,0.9634783754887388,High-Value
23845.0,7375.38,0.9637515169224841,Tail
2027.0,7312.139999999999,0.9640223163122575,Tail
3994.0,7283.099999999999,0.9642920402283284,Tail
39853.0,7226.64,0.9645596731924281,Tail
24356.0,7222.54,0.9648271543162323,Tail
2051.0,7176.599999999999,0.965092934088043,Tail
154.0,7096.2,0.9653557363086939,High-Value
2987.0,7088.42,0.9656182504031255,Tail
1042.0,7085.23,0.9658806463584004,High-Value
37074.0,7029.0,0.9661409598795745,Tail
37529.0,6960.0,0.9663987180396785,Tail
2890.0,6911.34,0.9666546741147147,Tail
39653.0,6875.28,0.9669092947358354,Tail
4014.0,6830.4,0.967162253261234,Tail
32693.0,6797.75,0.9674140026194017,Tail
687.0,6621.76,0.9676592343254721,High-Value
37490.0,6596.7,0.9679035379540293,Tail
19551.0,6551.8099999999995,0.9681461791165221,Tail
4034.0,6409.69,0.9683835569758953,Tail
1562.0,6385.24,0.9686200293486283,Tail
2841.0,6315.54,0.9688539204363386,Tail
817.0,6250.68,0.969085409484643,High-Value
20244.0,6236.01,0.9693163552409634,Tail
1435.0,6224.820000000001,0.9695468865843798,Tail
2361.0,6182.96,0.9697758676754138,Tail
36529.0,6173.28,0.9700044902752137,Tail
42825.0,6173.18,0.9702331091715917,Tail
8560.0,6164.32,0.9704613999447945,Tail
670.0,6135.59,0.9706886267249026,High-Value
2912.0,6090.36,0.9709141784473122,Tail
2081.0,6054.09,0.9711383869386202,Tail
36616.0,6006.0,0.9713608144543652,Tail
33109.0,5977.030000000001,0.9715821690888029,Tail
481.0,5934.18,0.9718019368069819,High-Value
3440.0,5907.87,0.9720207301548747,Tail
40049.0,5894.0,0.9722390098381581,Tail
2791.0,5792.7,0.972453537955117,Tail
3997.0,5786.3,0.9726678290530782,Tail
19846.0,5761.62,0.9728812061465292,Tail
3941.0,5702.42,0.9730923908142505,Tail
2828.0,5692.1,0.9733031932888379,Tail
207.0,5627.36,0.9735115981681256,High-Value
381.0,5611.51,0.9737194160550516,High-Value
37405.0,5607.15,0.9739270724727854,Tail
1510.0,5605.26,0.9741346588958464,Tail
2305.0,5589.44,0.9743416594375722,Tail
42522.0,5539.86,0.9745468238227495,Tail
1862.0,5538.11,0.9747519233980445,Tail
26131.0,5435.72,0.9749532310397169,Tail
20863.0,5426.5,0.9751541972258957,Tail
1302.0,5420.15,0.9753549282447875,Tail
2847.0,5415.85,0.9755555000165403,Tail
2726.0,5370.64,0.975754397471279,Tail
39056.0,5355.0,0.9759527157108417,Tail
37453.0,5353.85,0.9761509913610533,Tail
37554.0,5290.0,0.9763469023764197,Tail
2026.0,5287.26,0.9765427119180278,Tail
33623.0,5276.85,0.9767381359334222,Tail
868.0,5237.52,0.9769321033930066,High-Value
19869.0,5237.29,0.9771260623347208,Tail
1123.0,5212.13,0.9773190894954998,Tail
33667.0,5149.8,0.9775098083134458,Tail
1398.0,5110.2,0.9776990605763428,Tail
32636.0,5000.2,0.9778842390752152,Tail
906.0,4963.48,0.9780680576775878,High-Value
4018.0,4956.93,0.9782516337058297,Tail
32824.0,4935.35,0.9784344105356385,Tail
33455.0,4921.0,0.9786166559244132,Tail
3983.0,4899.74,0.9787981139657045,Tail
37346.0,4894.24,0.9789793683187946,Tail
33284.0,4884.780000000001,0.9791602723281786,Tail
2106.0,4871.75,0.9793406937816969,Tail
31922.0,4869.2300000000005,0.9795210219089846,Tail
585.0,4856.86,0.9797008919229907,High-Value
1137.0,4850.18,0.9798805145484178,Tail
3897.0,4847.81,0.9800600494027474,Tail
2827.0,4847.530000000001,0.9802395738874958,Tail
2805.0,4735.24,0.9804149397998594,Tail
2838.0,4704.81,0.9805891787609569,Tail
898.0,4704.15,0.9807633932794702,High-Value
2496.0,4696.33,0.9809373181903955,Tail
6454.0,4694.37,0.981111170514253,Tail
3033.0,4671.66,0.9812841817910103,Tail
2348.0,4658.29,0.9814566979202676,Tail
308.0,4653.04,0.9816290196198783,High-Value
4460.0,4633.96,0.9818006347066017,Tail
32964.0,4569.0,0.9819698440504976,Tail
40176.0,4561.63,0.9821387804522037,Tail
1403.0,4481.360000000001,0.9823047441171985,Tail
20313.0,4471.09,0.9824703274407702,Tail
1373.0,4457.42,0.9826354045065764,Tail
2917.0,4419.26,0.9827990683466082,Tail
1339.0,4402.58,0.9829621144558769,Tail
37679.0,4372.24,0.9831240369469592,Tail
8630.0,4358.83,0.9832854628091726,Tail
2435.0,4356.59,0.9834468057147369,Tail
384.0,4351.39,0.9836079560423655,High-Value
2625.0,4316.29,0.983767806468928,Tail
37488.0,4306.75,0.9839273035890469,Tail
30902.0,4297.16,0.9840864455510113,Tail
954.0,4265.49,0.9842444146392788,High-Value
781.0,4254.45,0.9844019748697751,High-Value
20445.0,4253.62,0.9845595043618702,Tail
3404.0,4220.0,0.9847157887635424,Tail
2748.0,4140.9,0.9848691437585387,Tail
35850.0,4136.16,0.9850223232113399,Tail
2259.0,4089.28,0.9851737664999821,Tail
19161.0,4089.0,0.9853251994190432,Tail
20391.0,4088.7200000000003,0.985476621968523,Tail
23910.0,4073.28,0.9856274727096709,Tail
1342.0,4052.08,0.9857775383253884,Tail
37192.0,4050.98,0.9859275632034656,Tail
2609.0,4032.61,0.9860769077629509,Tail
37034.0,4030.99,0.9862261923270021,Tail
1181.0,3995.2,0.9863741514363767,Tail
848.0,3988.5600000000004,0.9865218646385411,High-Value
31710.0,3967.77,0.9866688078993048,Tail
1141.0,3960.18,0.9868154700703509,Tail
18012.0,3959.81,0.986962118538736,Tail
37489.0,3944.6499999999996,0.9871082055683702,Tail
16435.0,3929.66,0.9872537374550705,Tail
2774.0,3894.86,0.9873979805509703,Tail
36083.0,3894.21,0.9875421995746282,Tail
8516.0,3868.1600000000003,0.9876854538568965,Tail
3980.0,3867.82,0.9878286955475307,Tail
17663.0,3853.75,0.9879714161667118,Tail
27428.0,3851.52,0.9881140541995859,Tail
3025.0,3840.63,0.9882562889298215,Tail
2988.0,3822.02,0.9883978344532526,Tail
2742.0,3803.18,0.9885386822520089,Tail
1098.0,3787.5,0.9886789493542207,Tail
30494.0,3778.41,0.9888188798153872,Tail
3047.0,3773.25,0.9889586191799866,Tail
22922.0,3766.1600000000003,0.9890980959719776,Tail
683.0,3739.21,0.9892365746917826,High-Value
27442.0,3732.92,0.9893748204663538,Tail
43476.0,3720.38,0.9895126018318261,Tail
17351.0,3720.06,0.9896503713463486,Tail
37382.0,3714.38,0.9897879305065105,Tail
27866.0,3704.0,0.9899251052514854,Tail
1782.0,3702.69,0.9900622314816341,Tail
2700.0,3698.42,0.9901991995756704,Tail
20287.0,3689.4,0.9903358336210565,Tail
1395.0,3666.09,0.9904716043988115,Tail
15780.0,3650.1,0.9906067829994144,Tail
37027.0,3644.25,0.9907417449498396,Tail
22650.0,3630.64,0.9908762028645522,Tail
32247.0,3629.23,0.9910106085610169,Tail
2751.0,3619.75,0.9911446631730911,Tail
2812.0,3611.04,0.9912783952171229,Tail
39919.0,3607.9,0.991412010973709,Tail
40273.0,3604.8,0.991545511924218,Tail
43493.0,3579.19,0.9916780644283937,Tail
19971.0,3570.61,0.9918102991789755,Tail
8570.0,3557.75,0.9919420576695085,Tail
33640.0,3533.2,0.9920729069699796,Tail
3998.0,3529.87,0.9922036329465035,Tail
22815.0,3528.5,0.9923343081861482,Tail
27870.0,3525.19,0.9924648608425299,Tail
208.0,3521.82,0.9925952886935957,High-Value
1124.0,3515.21,0.9927254717484778,Tail
21417.0,3486.25,0.9928545822923949,Tail
3069.0,3477.44,0.9929833665648478,Tail
27834.0,3388.52,0.9931088577546,Tail
3009.0,3383.29,0.9932341552553899,Tail
3455.0,3330.72,0.9933575058673182,Tail
750.0,3260.96,0.9934782729721706,High-Value
3145.0,3240.69,0.993598289393416,Tail
654.0,3240.0,0.9937182802610506,High-Value
2139.0,3226.2200000000003,0.9938377607971556,Tail
1621.0,3192.34,0.9939559866139409,Tail
37367.0,3189.9,0.9940741220672333,Tail
22982.0,3180.99,0.9941919275456398,Tail
3452.0,3064.74,0.9943054277961566,Tail
2674.0,3055.98,0.9944186036269201,Tail
1956.0,3049.68,0.9945315461421078,Tail
25230.0,3021.0,0.9946434265159115,Tail
2537.0,2985.57,0.9947539947673572,Tail
36490.0,2851.2,0.9948595867308756,Tail
19450.0,2795.12,0.9949631018154259,Tail
2859.0,2772.48,0.9950657784452714,Tail
29396.0,2714.02,0.995166290054709,Tail
35880.0,2686.1,0.9952657676687687,Tail
8661.0,2659.41,0.9953642568395391,Tail
40117.0,2643.16,0.9954621442042605,Tail
33159.0,2633.6,0.9955596775218539,Tail
23591.0,2614.66,0.9956565094113506,Tail
37493.0,2600.08,0.995752801341943,Tail
40282.0,2588.5099999999998,0.9958486647866285,Tail
20087.0,2540.95,0.9959427668838866,Tail
3427.0,2494.49,0.9960351483713574,Tail
36499.0,2493.6,0.9961274968983741,Tail
2561.0,2450.0,0.9962182307334682,Tail
30238.0,2433.29,0.9963083457267726,Tail
580.0,2426.5299999999997,0.9963982103687608,High-Value
202424.0,2404.6,0.9964872628503393,Tail
3241.0,2154.94,0.9965670693689506,Tail
577.0,2149.0,0.9966466559043046,High-Value
36423.0,2088.16,0.9967239892778107,Tail
755.0,1985.93,0.9967975366431692,High-Value
19595.0,1971.21,0.9968705388648328,Tail
3842.0,1944.8799999999999,0.9969425659755258,Tail
32783.0,1943.1599999999999,0.997014529387363,Tail
15040.0,1933.46,0.9970861335672818,Tail
40136.0,1861.0,0.9971550542477349,Tail
6476.0,1860.0,0.9972239378939696,Tail
37328.0,1845.72,0.9972922926915654,Tail
19833.0,1842.6999999999998,0.9973605356458216,Tail
1069.0,1840.44,0.9974286949027443,Tail
39907.0,1835.81,0.9974966826912358,Tail
40151.0,1825.99,0.9975643068037024,Tail
21507.0,1773.3,0.9976299795832013,Tail
36436.0,1773.1,0.9976956449558566,Tail
36462.0,1772.0,0.9977612695908716,Tail
40410.0,1769.6399999999999,0.9978268068251311,Tail
31112.0,1768.72,0.9978923099879097,Tail
37004.0,1744.15,0.997956903219942,Tail
39851.0,1740.38,0.998021356832971,Tail
21279.0,1705.4344999999998,0.9980845162667207,Tail
1191.0,1674.8899999999999,0.9981465445087864,Tail
2063.0,1671.3500000000001,0.9982084416497189,Tail
2205.0,1654.74,0.9982697236522835,Tail
36434.0,1637.8,0.9983303782951884,Tail
1460.0,1632.0900000000001,0.9983908214727063,Tail
1539.0,1629.48,0.998451167990914,Tail
37281.0,1628.3,0.9985114708087441,Tail
36498.0,1628.0,0.9985717625163087,Tail
37501.0,1625.69,0.9986319686748288,Tail
802.0,1596.02,0.9986910760280887,High-Value
40322.0,1585.98,0.9987498115577959,Tail
37038.0,1573.73,0.9988080934183275,Tail
2969.0,1564.15,0.9988660204910469,Tail
2720.0,1548.88,0.9989233820512511,Tail
41295.0,1491.94,0.9989786348830595,Tail
2315.0,1480.32,0.9990334573772498,Tail
34437.0,1445.04,0.9990869733042148,Tail
19716.0,1429.02,0.999139895943001,Tail
40201.0,1410.97,0.9991921501141449,Tail
20448.0,1373.75,0.9992430258716798,Tail
31681.0,1328.26,0.9992922169426195,Tail
40462.0,1318.8,0.999341057669853,Tail
17039.0,1318.1,0.9993898724731337,Tail
22140.0,1315.29,0.9994385832102606,Tail
2163.0,1303.2399999999998,0.9994868476850556,Tail
3017.0,1291.45,0.9995346755264156,Tail
32722.0,1253.7,0.9995811053260308,Tail
37066.0,1242.0,0.9996271018252908,Tail
1459.0,1208.4,0.9996718539748123,Tail
26497.0,1203.06,0.9997164083616075,Tail
37324.0,1167.58,0.9997596487743335,Tail
37103.0,1161.8200000000002,0.9998026758699617,Tail
1405.0,1143.5699999999997,0.999845027091104,Tail
33091.0,1129.58,0.9998868602035307,Tail
980.0,1114.67,0.9999281411357611,High-Value
40303.0,1103.57,0.9999690109881672,Tail
37515.0,1093.28,1.0000094997584659,Tail
761.0,1080.07,1.0000494993067393,High-Value
28367.0,1061.6299999999999,1.0000888159440253,Tail
37129.0,1056.66,1.000127948521246,Tail
24278.0,1034.84,1.000166273011821,Tail
37277.0,1012.4200000000001,1.0002037671952193,Tail
37518.0,1010.92,1.0002412058272903,Tail
3885.0,987.27,1.0002777686000957,Tail
